VendaID,ClienteID,ProdutoID,Data Aprovação,Data Entrega,Forma Pagamento,Desconto
36799,88149,81828,2024-08-22,2025-03-17,Debito,0.10
577420,24444,23231,2024-11-13,2025-03-17,Via Pix,False
509724,12547,36004,2024-11-10,2025-03-17,Boleto Bancário,NÃO
34340,71954,23231,2025-02-03,,Cartão de Crédito,10%
733192,71066,92067,2024-07-25,2025-03-17,No pix,0.34%%
704319,11648,11586,2024-06-26,2025-03-17,Via Pix,Nenhum
978899,60872,30120,2024-06-23,,Credito,0
73085,12547,30120,2025-01-12,,Credito,20%
680339,70505,59646,2024-04-16,,No pix,20%
578359,17953,58111,2024-07-23,2025-03-17,Debito,0.34%%
522400,17953,2803,2024-11-28,2025-03-17,Credito,NÃO
846588,3281,22803,2024-10-06,,Via Cartão,0.10
85492,71066,23231,2025-03-04,,Cartão de Crédito,Nenhum
159302,60872,2803,2024-07-28,2025-03-17,No pix,0.10
765492,24444,14835,2024-11-01,2025-03-17,Debito,0.1
9777,57308,25397,2024-04-10,2025-03-17,Credito,0
873023,11648,22803,2025-01-14,,Credito,False
606013,71954,58111,2024-06-28,2025-03-17,Via Cartão,0.1
407486,72569,11586,2024-06-08,2025-03-17,Cartão de Crédito,False
64613,49924,24981,2024-12-09,2025-03-17,Credito,0.1
627896,68481,36004,2024-08-28,,Pix,20%
931525,35439,2803,2024-08-18,2025-03-17,Via Pix,NÃO
341092,49026,22803,2024-04-03,,Via Pix,0.1
765878,57308,26359,2024-09-30,2025-03-17,Cartão de Crédito,NÃO
712999,70505,25397,2024-11-02,,No pix,NÃO
387480,9685,11586,2024-04-03,2025-03-17,Via Pix,10%
762480,71066,26359,2024-05-10,2025-03-17,Credito,0.10
237062,82819,83828,2024-08-09,,Credito,20%
869695,37895,14229,2024-08-18,2025-03-17,Credito,False
278357,91781,55827,2024-11-04,2025-03-17,Pix,0.10
621748,49924,55500,2024-03-30,2025-03-17,Boleto Bancário,0.1
680138,37895,92067,2024-04-01,,Boleto Bancário,0
203481,11648,55500,2024-04-26,,Via Pix,10%
509125,17953,75429,2025-01-29,2025-03-17,Cartão de Crédito,10%
853540,84927,58111,2024-10-10,2025-03-17,Pix,False
537436,87768,11439,2024-05-22,2025-03-17,Via Pix,0.34%%
34209,82819,36004,2024-04-06,2025-03-17,Boleto Bancário,10%
816827,57308,83828,2025-02-18,2025-03-17,Cartão de Crédito,Nenhum
64802,49924,59646,2024-03-28,2025-03-17,Credito,0
715650,3281,75429,2024-12-03,2025-03-17,Credito,0
599089,71066,2803,2024-08-16,,Debito,20%
840452,17953,36004,2024-07-10,2025-03-17,Boleto Bancário,0.34%%
795458,55891,75429,2025-03-03,2025-03-17,Pix,10%
802922,72569,25397,2024-07-27,2025-03-17,Via Pix,Nenhum
512853,49026,55827,2025-01-10,,Credito,0.10
804903,88149,14229,2024-08-04,,Boleto Bancário,0.10
969123,68481,23231,2025-01-26,2025-03-17,Debito,0.34%%
832087,81350,30120,2025-01-04,2025-03-17,Via Cartão,10%
213946,9685,25397,2025-01-30,2025-03-17,Via Pix,0.1
91312,70505,21032,2024-10-20,,No pix,0.1
44645,12811,14835,2024-07-23,,Credito,20%
851590,9685,55500,2024-07-06,2025-03-17,Boleto Bancário,0
701622,9685,26359,2025-01-16,,Via Pix,10%
124812,94634,11586,2024-09-17,2025-03-17,No pix,NÃO
289720,70505,75429,2025-03-02,,Cartão de Crédito,20%
78645,81350,30120,2024-05-03,2025-03-17,Pix,False
126198,49026,25397,2024-03-29,2025-03-17,Credito,0.10
310985,35439,92067,2024-07-25,2025-03-17,Boleto Bancário,0.34%%
862944,19495,55827,2025-01-07,2025-03-17,Via Pix,20%
838162,70505,55827,2024-10-17,2025-03-17,No pix,0
380802,81350,25397,2024-11-14,2025-03-17,Credito,0.34%%
158222,70505,24981,2024-08-08,2025-03-17,Via Cartão,10%
132577,91781,92067,2024-05-29,2025-03-17,Via Cartão,10%
299290,24444,2803,2024-09-20,,Pix,NÃO
317432,17953,59646,2024-09-21,2025-03-17,Credito,False
53518,67235,22803,2024-10-05,,Credito,0.10
215296,12811,55827,2024-12-02,2025-03-17,Pix,10%
354782,70505,11439,2024-12-06,,No pix,0.10
850430,68481,83828,2024-11-16,2025-03-17,Cartão de Crédito,0.10
508983,94634,59646,2024-04-06,2025-03-17,Boleto Bancário,0.1
186323,35439,11439,2024-08-16,,Debito,0.34%%
102558,26519,11586,2025-03-11,2025-03-17,Via Pix,10%
861485,57453,2803,2024-10-18,2025-03-17,Via Cartão,20%
178653,72569,75429,2024-07-02,,Credito,0
581261,49924,14229,2025-03-14,2025-03-17,Credito,False
711043,49026,59646,2024-07-12,,No pix,NÃO
530390,26519,22803,2024-07-20,2025-03-17,Pix,False
184442,57308,1594,2024-04-27,2025-03-17,Pix,NÃO
500932,60872,25397,2024-06-09,2025-03-17,Boleto Bancário,10%
675570,71954,11439,2024-07-29,2025-03-17,Debito,False
164733,71066,81828,2024-06-17,2025-03-17,Debito,0.10
651835,57453,83828,2024-10-07,2025-03-17,Credito,0
993879,84927,55500,2024-06-05,,Via Pix,20%
840463,72569,36004,2024-05-06,,Debito,Nenhum
762660,82819,21032,2024-12-02,,Via Pix,Nenhum
698842,88149,83828,2024-12-25,,Via Pix,0.1
310950,72569,55827,2024-06-06,2025-03-17,Via Pix,0.34%%
714047,88149,55827,2024-10-02,,Boleto Bancário,0.34%%
192469,88149,36004,2024-07-13,2025-03-17,Via Pix,0.34%%
481192,57308,2803,2024-04-19,2025-03-17,Via Pix,0.1
449775,11648,14835,2025-01-04,2025-03-17,Pix,0.34%%
49864,87768,11439,2024-03-31,,Debito,Nenhum
77986,72569,25397,2025-01-06,,Via Cartão,0.34%%
98070,49924,1594,2024-08-28,,Credito,10%
483894,60872,24981,2025-02-25,2025-03-17,Boleto Bancário,False
232107,26519,3244,2024-04-20,2025-03-17,No pix,Nenhum
777254,24444,83828,2024-08-20,2025-03-17,Credito,0.1
841367,12547,55500,2024-05-21,,Credito,0.1
